,,,"Market-wise Wholesale Arrivals Monthly Analysis (All Districts) for Wheat in Maharashtra - July, 2021",,
Market,"Arrivals July, 2021 (Metric Tonnes)","Arrivals June, 2021 (Metric Tonnes)","Arrivals July, 2020 (Metric Tonnes)",Change (Over Previous Month),Change (Over Previous Year)
Aarni APMC,-,-,30.0,-,-
Achalpur APMC,251.0,497.0,431.0,-49.5%,-41.8%
Ahmednagar APMC,518.0,203.0,14.0,155.2%,3600.0%
Ahmedpur APMC,5.0,14.0,23.0,-64.3%,-78.3%
Akhadabalapur APMC,6.0,15.0,7.0,-60.0%,-14.3%
Akluj APMC,-,-,39.0,-,-
Akola APMC,240.0,477.0,361.0,-49.7%,-33.5%
Akot APMC,-,39.0,30.0,-,-
Amalner APMC,252.0,601.0,591.0,-58.1%,-57.4%
Amarawati APMC,69.0,1258.0,17.0,-94.5%,305.9%
Ambad (Vadigodri) APMC,150.0,183.0,50.0,-18.0%,200.0%
Anajngaon APMC,43.0,59.0,8.0,-27.1%,437.5%
Ashti(Karanja) APMC,10.0,162.0,-,-93.8%,-
Aurad Shahajani APMC,7.0,8.0,-,-12.5%,-
Ausa APMC,9.0,14.0,-,-35.7%,-
Babhulgaon APMC,9.0,65.0,-,-86.2%,-
Balapur APMC,44.0,43.0,18.0,2.3%,144.4%
Baramati APMC,690.0,589.0,175.0,17.1%,294.3%
Barshi APMC,41.0,30.0,33.0,36.7%,24.2%
Barshi Takli APMC,-,-,31.0,-,-
Barshi(Vairag) APMC,17.0,8.0,-,112.5%,-
Beed APMC,101.0,126.0,38.0,-19.8%,165.8%
Bhandara APMC,6.0,56.0,9.0,-89.3%,-33.3%
Bhiwapur APMC,1.0,8.0,3.0,-87.5%,-66.7%
Bhokar APMC,9.0,51.0,25.0,-82.3%,-64.0%
Bhokardan APMC,49.0,49.0,33.0,-,48.5%
Bhokardan(Pimpalgaon Renu) APMC,11.0,32.0,-,-65.6%,-
Bori APMC,35.0,24.0,15.0,45.8%,133.3%
Chakur APMC,1.0,-,-,-,-
Chalisgaon APMC,59.0,180.0,69.0,-67.2%,-14.5%
Chandur Bazar APMC,263.0,290.0,131.0,-9.3%,100.8%
Chandur Railway APMC,1.0,23.0,-,-95.7%,-
Chattrapati Sambhajinagar APMC,149.0,231.0,97.0,-35.5%,53.6%
Chikali APMC,112.0,225.0,91.0,-50.2%,23.1%
Chopada APMC,32.0,46.0,100.0,-30.4%,-68.0%
Daryapur APMC,-,-,17.0,-,-
Deoulgaon Raja APMC,51.0,58.0,12.0,-12.1%,325.0%
Devala APMC,15.0,18.0,5.0,-16.7%,200.0%
Dhamngaon-Railway APMC,70.0,-,-,-,-
Dharangaon APMC,9.0,26.0,-,-65.4%,-
Dharmabad APMC,-,3.0,-,-,-
Dhule APMC,336.0,551.0,857.0,-39.0%,-60.8%
Digras APMC,-,9.0,-,-,-
Dondaicha APMC,682.0,1108.0,1218.0,-38.5%,-44.0%
Dondaicha(Sindhkheda) APMC,11.0,4.0,-,175.0%,-
Dound APMC,104.0,86.0,104.0,20.9%,-
Dudhani APMC,31.0,1.0,-,3000.0%,-
Gangakhed APMC,34.0,56.0,1.0,-39.3%,3300.0%
Gangapur APMC,103.0,128.0,112.0,-19.5%,-8.0%
Gevrai APMC,267.0,461.0,119.0,-42.1%,124.4%
Ghansawangi APMC,-,41.0,-,-,-
Himalyatnagar APMC,102.0,53.0,27.0,92.5%,277.8%
Hinganghat APMC,667.0,1081.0,682.0,-38.3%,-2.2%
Hingoli APMC,77.0,17.0,5.0,352.9%,1440.0%
Hingoli(Kanegoan Naka) APMC,-,14.0,-,-,-
Indapur APMC,-,11.0,-,-,-
Indapur(Bhigwan) APMC,-,78.0,25.0,-,-
Jafrabad APMC,2.0,11.0,9.0,-81.8%,-77.8%
Jalana APMC,1415.0,1333.0,388.0,6.2%,264.7%
Jalgaon APMC,9.0,19.0,1.0,-52.6%,800.0%
Jalgaon Jamod(Aasalgaon) APMC,511.0,54.0,37.0,846.3%,1281.1%
Jalgaon(Masawat) APMC,1.0,-,-,-,-
Jamkhed APMC,74.0,96.0,11.0,-22.9%,572.7%
Jawala-Bajar APMC,11.0,39.0,14.0,-71.8%,-21.4%
Jintur APMC,-,7.0,8.0,-,-
Kada APMC,28.0,29.0,-,-3.5%,-
Kaij APMC,-,32.0,27.0,-,-
Kalamb (Dharashiv) APMC,83.0,127.0,29.0,-34.6%,186.2%
Kalamnuri APMC,23.0,-,-,-,-
Kalvan APMC,1.0,2.0,6.0,-50.0%,-83.3%
Kannad APMC,66.0,89.0,40.0,-25.8%,65.0%
Karanja APMC,907.0,1520.0,1848.0,-40.3%,-50.9%
Karjat(Raigad) APMC,53.0,81.0,4.0,-34.6%,1225.0%
Karmala APMC,17.0,24.0,3.0,-29.2%,466.7%
Katol APMC,181.0,549.0,99.0,-67.0%,82.8%
Khamgaon APMC,336.0,236.0,980.0,42.4%,-65.7%
Kille Dharur APMC,32.0,44.0,4.0,-27.3%,700.0%
Kopargaon APMC,199.0,294.0,312.0,-32.3%,-36.2%
Kurdwadi APMC,-,-,1.0,-,-
Kurdwadi(Modnimb) APMC,5.0,17.0,7.0,-70.6%,-28.6%
Lakhandur APMC,-,2.0,-,-,-
Lasalgaon APMC,210.0,532.0,268.0,-60.5%,-21.6%
Lasalgaon(Niphad) APMC,89.0,209.0,83.0,-57.4%,7.2%
Lasalgaon(Vinchur) APMC,150.0,215.0,222.0,-30.2%,-32.4%
Lasur Station APMC,398.0,344.0,266.0,15.7%,49.6%
Latur APMC,2341.0,2523.0,21.0,-7.2%,11047.6%
Latur(Murud) APMC,68.0,564.0,11.0,-87.9%,518.2%
Loha APMC,12.0,6.0,9.0,100.0%,33.3%
Lonar APMC,159.0,254.0,136.0,-37.4%,16.9%
Majalgaon APMC,84.0,126.0,43.0,-33.3%,95.3%
Malegaon APMC,170.0,363.0,404.0,-53.2%,-57.9%
Malegaon(Vashim) APMC,7.0,17.0,-,-58.8%,-
Malkapur APMC,379.0,594.0,965.0,-36.2%,-60.7%
Mandhal APMC,-,1.0,-,-,-
Mangal Wedha APMC,22.0,28.0,6.0,-21.4%,266.7%
Mangrulpeer APMC,220.0,192.0,70.0,14.6%,214.3%
Manmad APMC,29.0,41.0,38.0,-29.3%,-23.7%
Manora APMC,47.0,99.0,11.0,-52.5%,327.3%
Mantha APMC,40.0,50.0,19.0,-20.0%,110.5%
Manwat APMC,19.0,6.0,16.0,216.7%,18.8%
Mehekar APMC,71.0,257.0,76.0,-72.4%,-6.6%
Morshi APMC,214.0,228.0,39.0,-6.1%,448.7%
Mudkhed APMC,-,-,1.0,-,-
Mumbai APMC,11951.0,12435.0,8210.0,-3.9%,45.6%
