,,,"Market-wise Wholesale Arrivals Monthly Analysis (All Districts) for Wheat in Maharashtra - February, 2023",,
Market,"Arrivals February, 2023 (Metric Tonnes)","Arrivals January, 2023 (Metric Tonnes)","Arrivals February, 2022 (Metric Tonnes)",Change (Over Previous Month),Change (Over Previous Year)
Achalpur APMC,292.0,39.0,100.0,648.7%,192.0%
Ahmednagar APMC,285.0,132.0,289.0,115.9%,-1.4%
Ahmedpur APMC,55.0,7.0,-,685.7%,-
Akhadabalapur APMC,19.0,4.0,3.0,375.0%,533.3%
Akola APMC,298.0,94.0,123.0,217.0%,142.3%
Amalner APMC,632.0,35.0,282.0,1705.7%,124.1%
Amarawati APMC,257.0,38.0,358.0,576.3%,-28.2%
Ambad (Vadigodri) APMC,36.0,39.0,47.0,-7.7%,-23.4%
Ambejaogai APMC,-,-,2.0,-,-
Anajngaon APMC,7.0,12.0,24.0,-41.7%,-70.8%
Ashti(Jalna) APMC,2.0,1.0,4.0,100.0%,-50.0%
Ashti(Karanja) APMC,111.0,6.0,-,1750.0%,-
Aurad Shahajani APMC,6.0,-,1.0,-,500.0%
Ausa APMC,17.0,2.0,-,750.0%,-
Balapur APMC,8.0,4.0,35.0,100.0%,-77.1%
Baramati APMC,245.0,121.0,493.0,102.5%,-50.3%
Barshi APMC,19.0,7.0,16.0,171.4%,18.8%
Barshi(Vairag) APMC,32.0,4.0,7.0,700.0%,357.1%
Basmat APMC,3.0,-,-,-,-
Beed APMC,55.0,28.0,100.0,96.4%,-45.0%
Bhandara APMC,-,-,9.0,-,-
Bhokar APMC,17.0,-,7.0,-,142.9%
Bhokardan APMC,57.0,33.0,57.0,72.7%,-
Bhokardan(Pimpalgaon Renu) APMC,29.0,19.0,29.0,52.6%,-
Bori APMC,-,-,13.0,-,-
Buldhana APMC,10.0,-,-,-,-
Buldhana(Dhad) APMC,26.0,-,-,-,-
Chakur APMC,8.0,-,1.0,-,700.0%
Chalisgaon APMC,55.0,35.0,98.0,57.1%,-43.9%
Chandur Bazar APMC,38.0,9.0,113.0,322.2%,-66.4%
Chandur Railway APMC,2.0,-,-,-,-
Chattrapati Sambhajinagar APMC,121.0,32.0,144.0,278.1%,-16.0%
Chikali APMC,122.0,49.0,246.0,149.0%,-50.4%
Chopada APMC,95.0,4.0,51.0,2275.0%,86.3%
Daryapur APMC,10.0,-,-,-,-
Deoulgaon Raja APMC,44.0,17.0,41.0,158.8%,7.3%
