,,,"Market-wise Wholesale Arrivals Monthly Analysis (All Districts) for Wheat in Maharashtra - January, 2022",,
Market,"Arrivals January, 2022 (Metric Tonnes)","Arrivals December, 2021 (Metric Tonnes)","Arrivals January, 2021 (Metric Tonnes)",Change (Over Previous Month),Change (Over Previous Year)
Achalpur APMC,338.0,262.0,-,29.0%,-
Ahmednagar APMC,681.0,581.0,56.0,17.2%,1116.1%
Ahmedpur APMC,-,-,8.0,-,-
Akhadabalapur APMC,4.0,3.0,12.0,33.3%,-66.7%
Akluj APMC,-,-,10.0,-,-
Akola APMC,272.0,352.0,131.0,-22.7%,107.6%
Akot APMC,-,-,24.0,-,-
Amalner APMC,225.0,1675.0,322.0,-86.6%,-30.1%
Amarawati APMC,314.0,470.0,164.0,-33.2%,91.5%
Ambad (Vadigodri) APMC,45.0,79.0,2.0,-43.0%,2150.0%
Anajngaon APMC,21.0,26.0,20.0,-19.2%,5.0%
Ashti(Jalna) APMC,11.0,14.0,-,-21.4%,-
Aurad Shahajani APMC,1.0,7.0,1.0,-85.7%,-
Ausa APMC,1.0,10.0,-,-90.0%,-
Balapur APMC,42.0,49.0,52.0,-14.3%,-19.2%
Baramati APMC,551.0,610.0,310.0,-9.7%,77.7%
Barshi APMC,28.0,45.0,6.0,-37.8%,366.7%
Barshi(Vairag) APMC,10.0,16.0,-,-37.5%,-
Beed APMC,88.0,190.0,35.0,-53.7%,151.4%
Bhandara APMC,11.0,12.0,8.0,-8.3%,37.5%
Bhokar APMC,7.0,7.0,5.0,-,40.0%
Bhokardan APMC,38.0,29.0,158.0,31.0%,-76.0%
Bhokardan(Pimpalgaon Renu) APMC,30.0,15.0,74.0,100.0%,-59.5%
Bori APMC,11.0,15.0,27.0,-26.7%,-59.3%
Buldhana(Dhad) APMC,-,-,5.0,-,-
Chalisgaon APMC,114.0,115.0,105.0,-0.9%,8.6%
Chandur Bazar APMC,152.0,97.0,71.0,56.7%,114.1%
Chattrapati Sambhajinagar APMC,64.0,192.0,131.0,-66.7%,-51.1%
Chikali APMC,225.0,182.0,165.0,23.6%,36.4%
Chopada APMC,31.0,29.0,15.0,6.9%,106.7%
Deoulgaon Raja APMC,33.0,31.0,37.0,6.5%,-10.8%
Devala APMC,18.0,23.0,25.0,-21.7%,-28.0%
Dhamngaon-Railway APMC,25.0,-,-,-,-
Dharangaon APMC,7.0,4.0,14.0,75.0%,-50.0%
Dhule APMC,152.0,203.0,514.0,-25.1%,-70.4%
Digras APMC,1.0,-,6.0,-,-83.3%
Dondaicha APMC,374.0,412.0,579.0,-9.2%,-35.4%
Dondaicha(Sindhkheda) APMC,-,-,9.0,-,-
Dound APMC,58.0,125.0,100.0,-53.6%,-42.0%
Gangakhed APMC,74.0,138.0,32.0,-46.4%,131.2%
Gangapur APMC,70.0,68.0,85.0,2.9%,-17.6%
Gevrai APMC,260.0,247.0,197.0,5.3%,32.0%
Ghansawangi APMC,4.0,16.0,2.0,-75.0%,100.0%
Himalyatnagar APMC,-,8.0,-,-,-
Hinganghat APMC,165.0,456.0,100.0,-63.8%,65.0%
Hingoli APMC,55.0,86.0,87.0,-36.0%,-36.8%
Hingoli(Kanegoan Naka) APMC,131.0,-,-,-,-
Indapur APMC,-,-,4.0,-,-
Indapur(Bhigwan) APMC,-,-,30.0,-,-
Jafrabad APMC,21.0,4.0,51.0,425.0%,-58.8%
Jalana APMC,821.0,1223.0,1013.0,-32.9%,-18.9%
Jalgaon APMC,3.0,4.0,3.0,-25.0%,-
Jalgaon Jamod(Aasalgaon) APMC,-,-,4.0,-,-
Jamkhed APMC,106.0,119.0,23.0,-10.9%,360.9%
Jawala-Bajar APMC,53.0,43.0,23.0,23.3%,130.4%
Jintur APMC,-,-,1.0,-,-
Kada APMC,19.0,86.0,-,-77.9%,-
Kaij APMC,30.0,56.0,11.0,-46.4%,172.7%
Kalamb (Dharashiv) APMC,51.0,40.0,61.0,27.5%,-16.4%
Kalvan APMC,-,-,6.0,-,-
Kandhar APMC,-,-,3.0,-,-
Kannad APMC,28.0,53.0,120.0,-47.2%,-76.7%
Karanja APMC,317.0,757.0,469.0,-58.1%,-32.4%
Karjat(Raigad) APMC,72.0,120.0,40.0,-40.0%,80.0%
Karmala APMC,25.0,16.0,3.0,56.2%,733.3%
Katol APMC,17.0,83.0,25.0,-79.5%,-32.0%
Khamgaon APMC,462.0,604.0,429.0,-23.5%,7.7%
Kille Dharur APMC,16.0,23.0,15.0,-30.4%,6.7%
Kopargaon APMC,90.0,175.0,233.0,-48.6%,-61.4%
Kurdwadi APMC,-,4.0,-,-,-
Kurdwadi(Modnimb) APMC,6.0,10.0,2.0,-40.0%,200.0%
Lakhandur APMC,-,12.0,-,-,-
Lasalgaon APMC,114.0,219.0,347.0,-48.0%,-67.2%
Lasalgaon(Niphad) APMC,54.0,104.0,113.0,-48.1%,-52.2%
Lasalgaon(Vinchur) APMC,3.0,10.0,111.0,-70.0%,-97.3%
