,,,"Market-wise Wholesale Arrivals Monthly Analysis (All Districts) for Wheat in Maharashtra - November, 2021",,
Market,"Arrivals November, 2021 (Metric Tonnes)","Arrivals October, 2021 (Metric Tonnes)","Arrivals November, 2020 (Metric Tonnes)",Change (Over Previous Month),Change (Over Previous Year)
Achalpur APMC,115.0,87.0,-,32.2%,-
Ahmednagar APMC,664.0,454.0,18.0,46.3%,3588.9%
Akhadabalapur APMC,4.0,44.0,26.0,-90.9%,-84.6%
Akluj APMC,-,-,19.0,-,-
Akola APMC,277.0,351.0,185.0,-21.1%,49.7%
Amalner APMC,329.0,431.0,309.0,-23.7%,6.5%
Amarawati APMC,248.0,271.0,257.0,-8.5%,-3.5%
Ambad (Vadigodri) APMC,59.0,84.0,22.0,-29.8%,168.2%
Anajngaon APMC,30.0,12.0,30.0,150.0%,-
Ashti(Jalna) APMC,18.0,-,-,-,-
Aurad Shahajani APMC,6.0,9.0,1.0,-33.3%,500.0%
Ausa APMC,3.0,11.0,-,-72.7%,-
Balapur APMC,60.0,93.0,28.0,-35.5%,114.3%
Baramati APMC,614.0,796.0,227.0,-22.9%,170.5%
Barshi APMC,26.0,12.0,-,116.7%,-
Barshi(Vairag) APMC,10.0,12.0,1.0,-16.7%,900.0%
Beed APMC,93.0,78.0,9.0,19.2%,933.3%
Bhandara APMC,8.0,14.0,13.0,-42.9%,-38.5%
Bhivandi APMC,4.0,6.0,-,-33.3%,-
Bhokar APMC,11.0,23.0,29.0,-52.2%,-62.1%
Bhokardan APMC,26.0,72.0,131.0,-63.9%,-80.2%
Bhokardan(Pimpalgaon Renu) APMC,36.0,25.0,114.0,44.0%,-68.4%
Bhusaval APMC,-,1.0,-,-,-
Bori APMC,29.0,54.0,73.0,-46.3%,-60.3%
Chakur APMC,1.0,1.0,-,-,-
Chalisgaon APMC,109.0,118.0,152.0,-7.6%,-28.3%
Chandur Bazar APMC,155.0,143.0,261.0,8.4%,-40.6%
Chattrapati Sambhajinagar APMC,257.0,509.0,280.0,-49.5%,-8.2%
