Market,"Prices March, 2025 (Rs./Quintal)","Prices February, 2025 (Rs./Quintal)","Prices March, 2024 (Rs./Quintal)",Change (Over Previous Month),Change (Over Previous Year)
Aarni APMC,2500.0,2807.705222929936,2100.0,-,19.1%
Achalpur APMC,2695.76,2979.01,2408.91,-9.5%,11.9%
Ahmednagar APMC,2668.86,2878.16,2498.7,-7.3%,6.8%
Ahmedpur APMC,2686.3861066883114,2818.46,2544.333977272727,-,-
Akhadabalapur APMC,2632.65825,2807.705222929936,2362.05,-,-
Akluj APMC,2767.83,2713.3,2544.333977272727,2.0%,-
Akola APMC,2605.61,2903.7,2472.72,-10.3%,5.4%
Akot APMC,2617.6137000000003,2670.73,2576.17,-,-
Amalner APMC,2805.32,2992.95,2807.29,-6.3%,-0.1%
Amarawati APMC,2891.74,2942.83,2595.96,-1.7%,11.4%
Ambad (Vadigodri) APMC,2588.16,2942.62,2091.49,-12.1%,23.8%
Ambejaogai APMC,2826.25896666667,2804.44,2925.81,-,-
Anajngaon APMC,2070.13,2197.86,2177.78,-5.8%,-4.9%
Ashti(Jalna) APMC,2470.0,3660.0,2975.0,-32.5%,-17.0%
Ashti(Karanja) APMC,2518.78,2815.51,2269.15,-10.5%,11.0%
Aurad Shahajani APMC,2573.75,2692.15,2565.04,-4.4%,0.3%
Ausa APMC,2539.43,3227.5,2865.65,-21.3%,-11.4%
BSK Krishi Bazar Private Ltd APMC,2582.61,2789.51,2544.333977272727,-7.4%,-
Babhulgaon APMC,2467.65,2807.705222929936,2227.99,-,10.8%
Balapur APMC,2650.38,2903.85,2418.28,-8.7%,9.6%
Baramati APMC,2639.78,2935.06,2664.69,-10.1%,-0.9%
Barshi APMC,2768.06,2977.36,3233.35,-7.0%,-14.4%
Barshi(Vairag) APMC,2504.83,2757.32,2823.97,-9.2%,-11.3%
Beed APMC,2742.57,2767.03,2650.73,-0.9%,3.5%
Bhandara APMC,2484.84,2373.91,2320.09,4.7%,7.1%
Bhiwapur APMC,2459.93,2807.705222929936,2145.27,-,14.7%
Bhokar APMC,2651.92,1900.0,2269.01,39.6%,16.9%
Bhokardan APMC,2475.83,2400.0,2337.55,3.2%,5.9%
Bhokardan(Pimpalgaon Renu) APMC,2500.0,2400.0,2352.73,4.2%,6.3%
Bori APMC,2497.636999999999,2807.705222929936,1850.0,-,-
Buldhana(Dhad) APMC,2475.0,2600.0,2544.333977272727,-4.8%,-
Chakur APMC,2497.57,3061.33,2977.19,-18.4%,-16.1%
Chalisgaon APMC,2793.74,2840.0,2426.25,-1.6%,15.2%
Chandur Bazar APMC,2628.98,2750.17,2352.74,-4.4%,11.7%
Chandur Railway APMC,2536.98,2711.89,2249.63,-6.5%,12.8%
Chattrapati Sambhajinagar APMC,2635.7,2817.82,2537.67,-6.5%,3.9%
Chikali APMC,2565.87,2546.84,2404.29,0.8%,6.7%
Chopada APMC,2749.32,2984.17,2444.61,-7.9%,12.5%
Daryapur APMC,2530.3842999999983,2807.705222929936,2225.0,-,-
Deoulgaon Raja APMC,2577.78,2782.23,2455.08,-7.3%,5.0%
Devala APMC,2598.16,2845.0,2514.67,-8.7%,3.3%
Dhadgaon APMC,2425.9946,2807.705222929936,2299.01,-,-
Dhamngaon-Railway APMC,2502.12,2820.0,2059.38,-11.3%,21.5%
Dharangaon APMC,2654.84,2867.15,2404.49,-7.4%,10.4%
Dharni APMC,2350.0,2807.705222929936,2289.39,-,2.6%
Dhule APMC,2438.78,2568.38,2696.96,-5.0%,-9.6%
Digras APMC,2840.39,3097.73,2624.52,-8.3%,8.2%
Dondaicha APMC,2612.94,2892.63,2619.49,-9.7%,-0.2%
Dondaicha(Sindhkheda) APMC,2718.5754673026954,2807.705222929936,2570.18,-,-
Dound APMC,2722.33,2901.69,2647.9,-6.2%,2.8%
Dudhani APMC,2938.83,2807.705222929936,3462.11,-,-15.1%
