,,,"Market-wise Wholesale Prices Monthly Analysis (All Districts) for Wheat in Maharashtra - June, 2022",,
Market,"Prices June, 2022 (Rs./Quintal)","Prices May, 2022 (Rs./Quintal)","Prices June, 2021 (Rs./Quintal)",Change (Over Previous Month),Change (Over Previous Year)
Achalpur APMC,2012.05,-,1775.61,-,13.3%
Ahmednagar APMC,2158.06,2205.01,1753.41,-2.1%,23.1%
Ahmedpur APMC,2350.0,-,1603.57,-,46.5%
Akhadabalapur APMC,1942.86,2025.0,1746.67,-4.1%,11.2%
Akkalkot APMC,2000.0,-,-,-,-
Akola APMC,2378.05,2468.34,1701.78,-3.7%,39.7%
Akot APMC,-,-,1696.15,-,-
Amalner APMC,2089.92,2232.84,1746.62,-6.4%,19.7%
Amarawati APMC,2187.25,2269.45,1810.12,-3.6%,20.8%
Ambad (Vadigodri) APMC,-,-,1753.67,-,-
Anajngaon APMC,1955.56,2071.83,1610.17,-5.6%,21.4%
Ashti APMC,2200.0,2050.0,-,7.3%,-
Ashti(Jalna) APMC,-,2485.0,-,-,-
Ashti(Karanja) APMC,2000.0,2044.69,1553.21,-2.2%,28.8%
Aurad Shahajani APMC,2125.0,2043.0,1700.5,4.0%,25.0%
Ausa APMC,2206.8,2306.43,1658.57,-4.3%,33.0%
Babhulgaon APMC,-,2131.14,1618.54,-,-
Balapur APMC,2001.61,2248.39,1904.65,-11.0%,5.1%
Baramati APMC,2162.4,2246.59,1767.5,-3.8%,22.3%
Barshi APMC,2400.0,2347.25,2018.33,2.2%,18.9%
Barshi(Vairag) APMC,2127.78,1895.96,1225.0,12.2%,73.7%
Beed APMC,2107.71,2219.62,1867.92,-5.0%,12.8%
Bhandara APMC,1838.0,1922.14,1527.5,-4.4%,20.3%
Bhiwapur APMC,2022.22,2050.0,1647.5,-1.4%,22.7%
Bhokar APMC,1856.2,1952.2,1565.61,-4.9%,18.6%
Bhokardan APMC,2042.61,2073.15,1714.29,-1.5%,19.1%
Bhokardan(Pimpalgaon Renu) APMC,2037.0,2086.54,1715.62,-2.4%,18.7%
Bhusaval APMC,-,2000.0,-,-,-
Bori APMC,-,-,1520.42,-,-
Chakur APMC,-,1992.0,-,-,-
Chalisgaon APMC,1928.58,1917.14,1623.87,0.6%,18.8%
Chandur Bazar APMC,2013.84,2109.39,1612.48,-4.5%,24.9%
Chandur Railway APMC,1925.0,2025.0,1595.22,-4.9%,20.7%
Chattrapati Sambhajinagar APMC,2089.18,2184.36,1752.9,-4.4%,19.2%
Chikali APMC,1863.87,1973.67,1616.2,-5.6%,15.3%
Chopada APMC,2011.97,2031.19,1692.85,-0.9%,18.9%
Deoulgaon Raja APMC,2029.27,2193.9,1607.71,-7.5%,26.2%
Devala APMC,2003.93,2088.25,1724.72,-4.0%,16.2%
Dhamngaon-Railway APMC,1954.17,-,-,-,-
Dharangaon APMC,1983.5,2062.62,1657.08,-3.8%,19.7%
Dharmabad APMC,-,-,1460.0,-,-
Dhule APMC,2026.28,2132.09,1719.0,-5.0%,17.9%
Digras APMC,2211.6,2134.43,1785.0,3.6%,23.9%
Dondaicha APMC,2184.46,2276.22,1729.16,-4.0%,26.3%
Dondaicha(Sindhkheda) APMC,-,-,1567.5,-,-
Dound APMC,2141.22,2184.21,1706.4,-2.0%,25.5%
Dudhani APMC,-,-,2000.0,-,-
Gangakhed APMC,2151.46,2100.0,2121.43,2.5%,1.4%
Gangapur APMC,2128.05,2220.54,1720.7,-4.2%,23.7%
Gevrai APMC,2346.46,2420.58,1730.53,-3.1%,35.6%
Ghansawangi APMC,2305.26,-,1714.63,-,34.5%
Himalyatnagar APMC,-,1694.74,1500.0,-,-
Hinganghat APMC,1989.11,1996.04,1574.24,-0.3%,26.4%
Hingoli APMC,2445.61,-,2082.35,-,17.4%
Hingoli(Kanegoan Naka) APMC,1872.13,1882.13,1657.14,-0.5%,13.0%
Indapur APMC,1851.0,-,1851.0,-,-
Indapur(Bhigwan) APMC,-,2170.0,1799.24,-,-
Indapur(Nimgaon Ketki) APMC,1985.33,2151.0,-,-7.7%,-
Jafrabad APMC,2000.0,2016.36,1630.0,-0.8%,22.7%
Jalana APMC,2296.31,2483.67,1728.92,-7.5%,32.8%
Jalgaon APMC,1900.0,1998.44,1753.95,-4.9%,8.3%
Jalgaon Jamod(Aasalgaon) APMC,-,-,1600.0,-,-
Jalgaon(Masawat) APMC,2250.0,2044.67,-,10.0%,-
Jamkhed APMC,1967.54,2004.74,1881.25,-1.9%,4.6%
Jawala-Bajar APMC,1920.93,1861.76,1750.0,3.2%,9.8%
Jintur APMC,-,-,1715.57,-,-
Kada APMC,2242.05,2248.33,1927.59,-0.3%,16.3%
Kaij APMC,2123.97,2078.61,1609.94,2.2%,31.9%
Kalamb (Dharashiv) APMC,2580.26,2472.01,1802.73,4.4%,43.1%
Kalmeshwar APMC,1806.12,1836.93,-,-1.7%,-
Kalvan APMC,2070.4,2100.0,2000.0,-1.4%,3.5%
Kandhar APMC,1540.91,-,-,-,-
Kannad APMC,2283.97,2285.25,1748.15,-0.1%,30.6%
Karanja APMC,2106.66,2191.02,1670.76,-3.9%,26.1%
Karjat(Raigad) APMC,2025.0,2147.73,1736.11,-5.7%,16.6%
Karmala APMC,1994.67,2232.0,1568.17,-10.6%,27.2%
Katol APMC,1969.86,2027.43,1670.17,-2.8%,17.9%
Khamgaon APMC,1891.69,1950.94,1602.71,-3.0%,18.0%
Kille Dharur APMC,2358.08,2482.48,1759.41,-5.0%,34.0%
Kopargaon APMC,2119.33,2160.9,1736.35,-1.9%,22.1%
